Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    HACER           reduce using rule 83 (factor -> L_PAR hiper_exp R_PAR empty .)


state 226

    (46) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty .

    PUNTOYCOMA      reduce using rule 46 (retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty .)


state 227

    (70) hiper_expU -> operadorL hiper_exp . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 255

state 228

    (61) operadorL -> OR neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 256

state 229

    (62) operadorL -> AND neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 257

state 230

    (73) super_expU -> operadorR super_exp . empty
    (89) empty -> .

    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 258

state 231

    (63) operadorR -> MENORQUE neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 259

state 232

    (64) operadorR -> MAYORQUE neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 260

state 233

    (65) operadorR -> MENORIGUALQUE neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 261

state 234

    (66) operadorR -> MAYORIGUALQUE neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 262

state 235

    (67) operadorR -> IGUALQUE neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 263

state 236

    (68) operadorR -> DIFQUE neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 264

state 237

    (76) expU -> operadorA exp .

    MENORQUE        reduce using rule 76 (expU -> operadorA exp .)
    MAYORQUE        reduce using rule 76 (expU -> operadorA exp .)
    MENORIGUALQUE   reduce using rule 76 (expU -> operadorA exp .)
    MAYORIGUALQUE   reduce using rule 76 (expU -> operadorA exp .)
    IGUALQUE        reduce using rule 76 (expU -> operadorA exp .)
    DIFQUE          reduce using rule 76 (expU -> operadorA exp .)
    OR              reduce using rule 76 (expU -> operadorA exp .)
    AND             reduce using rule 76 (expU -> operadorA exp .)
    R_PAR           reduce using rule 76 (expU -> operadorA exp .)
    R_CORCHETE      reduce using rule 76 (expU -> operadorA exp .)
    COMA            reduce using rule 76 (expU -> operadorA exp .)
    PUNTOYCOMA      reduce using rule 76 (expU -> operadorA exp .)
    HACER           reduce using rule 76 (expU -> operadorA exp .)


state 238

    (57) operadorA -> MAS neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 265

state 239

    (58) operadorA -> MENOS neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 266

state 240

    (79) terminoU -> operadorT termino .

    MAS             reduce using rule 79 (terminoU -> operadorT termino .)
    MENOS           reduce using rule 79 (terminoU -> operadorT termino .)
    MENORQUE        reduce using rule 79 (terminoU -> operadorT termino .)
    MAYORQUE        reduce using rule 79 (terminoU -> operadorT termino .)
    MENORIGUALQUE   reduce using rule 79 (terminoU -> operadorT termino .)
    MAYORIGUALQUE   reduce using rule 79 (terminoU -> operadorT termino .)
    IGUALQUE        reduce using rule 79 (terminoU -> operadorT termino .)
    DIFQUE          reduce using rule 79 (terminoU -> operadorT termino .)
    OR              reduce using rule 79 (terminoU -> operadorT termino .)
    AND             reduce using rule 79 (terminoU -> operadorT termino .)
    R_PAR           reduce using rule 79 (terminoU -> operadorT termino .)
    R_CORCHETE      reduce using rule 79 (terminoU -> operadorT termino .)
    COMA            reduce using rule 79 (terminoU -> operadorT termino .)
    PUNTOYCOMA      reduce using rule 79 (terminoU -> operadorT termino .)
    HACER           reduce using rule 79 (terminoU -> operadorT termino .)


state 241

    (59) operadorT -> MULT neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 267

state 242

    (60) operadorT -> DIV neu_addOperador . empty
    (89) empty -> .

    L_PAR           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    ENTEROVAL       reduce using rule 89 (empty -> .)
    FLOTANTEVAL     reduce using rule 89 (empty -> .)
    CARACTERVAL     reduce using rule 89 (empty -> .)

    empty                          shift and go to state 268

state 243

    (85) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE neu_addIDArreglo empty

    R_CORCHETE      shift and go to state 269


state 244

    (47) lectura -> LEER L_PAR ID neu_lectura R_PAR empty .

    PUNTOYCOMA      reduce using rule 47 (lectura -> LEER L_PAR ID neu_lectura R_PAR empty .)


state 245

    (51) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES . bloque decisionU neu_endDecision empty
    (29) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 51

    bloque                         shift and go to state 270

state 246

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR . HACER bloque neu_condicionalDespues empty

    HACER           shift and go to state 271


state 247

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp . neu_boolFor HACER bloque neu_endCondicion empty
    (130) neu_boolFor -> .

    HACER           reduce using rule 130 (neu_boolFor -> .)

    neu_boolFor                    shift and go to state 272

state 248

    (56) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador . hiper_exp neu_asignacionFor empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 273
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 249

    (23) recibir_parametrosD -> COMA recibir_parametros empty .

    R_PAR           reduce using rule 23 (recibir_parametrosD -> COMA recibir_parametros empty .)


state 250

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 251

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL . neu_addOperador hiper_exp neu_asignacion empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 274

state 252

    (45) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub . empty
    (89) empty -> .

    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 275

state 253

    (25) mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty .

    R_PAR           reduce using rule 25 (mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty .)


state 254

    (27) mandar_parametrosD -> COMA mandar_parametros . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 276

state 255

    (70) hiper_expU -> operadorL hiper_exp empty .

    R_PAR           reduce using rule 70 (hiper_expU -> operadorL hiper_exp empty .)
    R_CORCHETE      reduce using rule 70 (hiper_expU -> operadorL hiper_exp empty .)
    COMA            reduce using rule 70 (hiper_expU -> operadorL hiper_exp empty .)
    PUNTOYCOMA      reduce using rule 70 (hiper_expU -> operadorL hiper_exp empty .)
    HACER           reduce using rule 70 (hiper_expU -> operadorL hiper_exp empty .)


state 256

    (61) operadorL -> OR neu_addOperador empty .

    L_PAR           reduce using rule 61 (operadorL -> OR neu_addOperador empty .)
    ID              reduce using rule 61 (operadorL -> OR neu_addOperador empty .)
    ENTEROVAL       reduce using rule 61 (operadorL -> OR neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 61 (operadorL -> OR neu_addOperador empty .)
    CARACTERVAL     reduce using rule 61 (operadorL -> OR neu_addOperador empty .)


state 257

    (62) operadorL -> AND neu_addOperador empty .

    L_PAR           reduce using rule 62 (operadorL -> AND neu_addOperador empty .)
    ID              reduce using rule 62 (operadorL -> AND neu_addOperador empty .)
    ENTEROVAL       reduce using rule 62 (operadorL -> AND neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 62 (operadorL -> AND neu_addOperador empty .)
    CARACTERVAL     reduce using rule 62 (operadorL -> AND neu_addOperador empty .)


state 258

    (73) super_expU -> operadorR super_exp empty .

    OR              reduce using rule 73 (super_expU -> operadorR super_exp empty .)
    AND             reduce using rule 73 (super_expU -> operadorR super_exp empty .)
    R_PAR           reduce using rule 73 (super_expU -> operadorR super_exp empty .)
    R_CORCHETE      reduce using rule 73 (super_expU -> operadorR super_exp empty .)
    COMA            reduce using rule 73 (super_expU -> operadorR super_exp empty .)
    PUNTOYCOMA      reduce using rule 73 (super_expU -> operadorR super_exp empty .)
    HACER           reduce using rule 73 (super_expU -> operadorR super_exp empty .)


state 259

    (63) operadorR -> MENORQUE neu_addOperador empty .

    L_PAR           reduce using rule 63 (operadorR -> MENORQUE neu_addOperador empty .)
    ID              reduce using rule 63 (operadorR -> MENORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 63 (operadorR -> MENORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 63 (operadorR -> MENORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 63 (operadorR -> MENORQUE neu_addOperador empty .)


state 260

    (64) operadorR -> MAYORQUE neu_addOperador empty .

    L_PAR           reduce using rule 64 (operadorR -> MAYORQUE neu_addOperador empty .)
    ID              reduce using rule 64 (operadorR -> MAYORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 64 (operadorR -> MAYORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 64 (operadorR -> MAYORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 64 (operadorR -> MAYORQUE neu_addOperador empty .)


state 261

    (65) operadorR -> MENORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 65 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 65 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 65 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 65 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 65 (operadorR -> MENORIGUALQUE neu_addOperador empty .)


state 262

    (66) operadorR -> MAYORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 66 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 66 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 66 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 66 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 66 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)


state 263

    (67) operadorR -> IGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 67 (operadorR -> IGUALQUE neu_addOperador empty .)
    ID              reduce using rule 67 (operadorR -> IGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 67 (operadorR -> IGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 67 (operadorR -> IGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 67 (operadorR -> IGUALQUE neu_addOperador empty .)


state 264

    (68) operadorR -> DIFQUE neu_addOperador empty .

    L_PAR           reduce using rule 68 (operadorR -> DIFQUE neu_addOperador empty .)
    ID              reduce using rule 68 (operadorR -> DIFQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 68 (operadorR -> DIFQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 68 (operadorR -> DIFQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 68 (operadorR -> DIFQUE neu_addOperador empty .)


state 265

    (57) operadorA -> MAS neu_addOperador empty .

    L_PAR           reduce using rule 57 (operadorA -> MAS neu_addOperador empty .)
    ID              reduce using rule 57 (operadorA -> MAS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 57 (operadorA -> MAS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 57 (operadorA -> MAS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 57 (operadorA -> MAS neu_addOperador empty .)


state 266

    (58) operadorA -> MENOS neu_addOperador empty .

    L_PAR           reduce using rule 58 (operadorA -> MENOS neu_addOperador empty .)
    ID              reduce using rule 58 (operadorA -> MENOS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 58 (operadorA -> MENOS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 58 (operadorA -> MENOS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 58 (operadorA -> MENOS neu_addOperador empty .)


state 267

    (59) operadorT -> MULT neu_addOperador empty .

    L_PAR           reduce using rule 59 (operadorT -> MULT neu_addOperador empty .)
    ID              reduce using rule 59 (operadorT -> MULT neu_addOperador empty .)
    ENTEROVAL       reduce using rule 59 (operadorT -> MULT neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 59 (operadorT -> MULT neu_addOperador empty .)
    CARACTERVAL     reduce using rule 59 (operadorT -> MULT neu_addOperador empty .)


state 268

    (60) operadorT -> DIV neu_addOperador empty .

    L_PAR           reduce using rule 60 (operadorT -> DIV neu_addOperador empty .)
    ID              reduce using rule 60 (operadorT -> DIV neu_addOperador empty .)
    ENTEROVAL       reduce using rule 60 (operadorT -> DIV neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 60 (operadorT -> DIV neu_addOperador empty .)
    CARACTERVAL     reduce using rule 60 (operadorT -> DIV neu_addOperador empty .)


state 269

    (85) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . neu_addIDArreglo empty
    (100) neu_addIDArreglo -> .

    MULT            reduce using rule 100 (neu_addIDArreglo -> .)
    DIV             reduce using rule 100 (neu_addIDArreglo -> .)
    MAS             reduce using rule 100 (neu_addIDArreglo -> .)
    MENOS           reduce using rule 100 (neu_addIDArreglo -> .)
    MENORQUE        reduce using rule 100 (neu_addIDArreglo -> .)
    MAYORQUE        reduce using rule 100 (neu_addIDArreglo -> .)
    MENORIGUALQUE   reduce using rule 100 (neu_addIDArreglo -> .)
    MAYORIGUALQUE   reduce using rule 100 (neu_addIDArreglo -> .)
    IGUALQUE        reduce using rule 100 (neu_addIDArreglo -> .)
    DIFQUE          reduce using rule 100 (neu_addIDArreglo -> .)
    OR              reduce using rule 100 (neu_addIDArreglo -> .)
    AND             reduce using rule 100 (neu_addIDArreglo -> .)
    R_PAR           reduce using rule 100 (neu_addIDArreglo -> .)
    R_CORCHETE      reduce using rule 100 (neu_addIDArreglo -> .)
    COMA            reduce using rule 100 (neu_addIDArreglo -> .)
    PUNTOYCOMA      reduce using rule 100 (neu_addIDArreglo -> .)
    HACER           reduce using rule 100 (neu_addIDArreglo -> .)

    neu_addIDArreglo               shift and go to state 277

state 270

    (51) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque . decisionU neu_endDecision empty
    (52) decisionU -> . SINO neu_iniciarDecisionElse bloque empty
    (53) decisionU -> . empty
    (89) empty -> .

    SINO            shift and go to state 280
    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    decisionU                      shift and go to state 278
    empty                          shift and go to state 279

state 271

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER . bloque neu_condicionalDespues empty
    (29) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 51

    bloque                         shift and go to state 281

state 272

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor . HACER bloque neu_endCondicion empty

    HACER           shift and go to state 282


state 273

    (56) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp . neu_asignacionFor empty
    (129) neu_asignacionFor -> .

    R_PAR           reduce using rule 129 (neu_asignacionFor -> .)

    neu_asignacionFor              shift and go to state 283

state 274

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 284
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 275

    (45) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .

    PUNTOYCOMA      reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MULT            reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    DIV             reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MAS             reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MENOS           reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MENORQUE        reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MAYORQUE        reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MENORIGUALQUE   reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MAYORIGUALQUE   reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    IGUALQUE        reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    DIFQUE          reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    OR              reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    AND             reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    R_PAR           reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    R_CORCHETE      reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    COMA            reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    HACER           reduce using rule 45 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)


state 276

    (27) mandar_parametrosD -> COMA mandar_parametros empty .

    R_PAR           reduce using rule 27 (mandar_parametrosD -> COMA mandar_parametros empty .)


state 277

    (85) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 285

state 278

    (51) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU . neu_endDecision empty
    (124) neu_endDecision -> .

    ID              reduce using rule 124 (neu_endDecision -> .)
    REGRESA         reduce using rule 124 (neu_endDecision -> .)
    LEER            reduce using rule 124 (neu_endDecision -> .)
    ESCRIBIR        reduce using rule 124 (neu_endDecision -> .)
    SI              reduce using rule 124 (neu_endDecision -> .)
    MIENTRAS        reduce using rule 124 (neu_endDecision -> .)
    DESDE           reduce using rule 124 (neu_endDecision -> .)
    R_LLAVE         reduce using rule 124 (neu_endDecision -> .)

    neu_endDecision                shift and go to state 286

state 279

    (53) decisionU -> empty .

    ID              reduce using rule 53 (decisionU -> empty .)
    REGRESA         reduce using rule 53 (decisionU -> empty .)
