Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CARACTERVAL     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 275

state 247

    (60) operadorA -> MENOS neu_addOperador . empty
    (92) empty -> .

    L_PAR           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ENTEROVAL       reduce using rule 92 (empty -> .)
    FLOTANTEVAL     reduce using rule 92 (empty -> .)
    CARACTERVAL     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 276

state 248

    (81) terminoU -> operadorT termino .

    MAS             reduce using rule 81 (terminoU -> operadorT termino .)
    MENOS           reduce using rule 81 (terminoU -> operadorT termino .)
    MENORQUE        reduce using rule 81 (terminoU -> operadorT termino .)
    MAYORQUE        reduce using rule 81 (terminoU -> operadorT termino .)
    MENORIGUALQUE   reduce using rule 81 (terminoU -> operadorT termino .)
    MAYORIGUALQUE   reduce using rule 81 (terminoU -> operadorT termino .)
    IGUALQUE        reduce using rule 81 (terminoU -> operadorT termino .)
    DIFQUE          reduce using rule 81 (terminoU -> operadorT termino .)
    OR              reduce using rule 81 (terminoU -> operadorT termino .)
    AND             reduce using rule 81 (terminoU -> operadorT termino .)
    R_PAR           reduce using rule 81 (terminoU -> operadorT termino .)
    R_CORCHETE      reduce using rule 81 (terminoU -> operadorT termino .)
    COMA            reduce using rule 81 (terminoU -> operadorT termino .)
    PUNTOYCOMA      reduce using rule 81 (terminoU -> operadorT termino .)
    HACER           reduce using rule 81 (terminoU -> operadorT termino .)


state 249

    (61) operadorT -> MULT neu_addOperador . empty
    (92) empty -> .

    L_PAR           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ENTEROVAL       reduce using rule 92 (empty -> .)
    FLOTANTEVAL     reduce using rule 92 (empty -> .)
    CARACTERVAL     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 277

state 250

    (62) operadorT -> DIV neu_addOperador . empty
    (92) empty -> .

    L_PAR           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ENTEROVAL       reduce using rule 92 (empty -> .)
    FLOTANTEVAL     reduce using rule 92 (empty -> .)
    CARACTERVAL     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 278

state 251

    (87) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty

    R_CORCHETE      shift and go to state 279


state 252

    (49) lectura -> LEER L_PAR ID neu_lectura R_PAR empty .

    PUNTOYCOMA      reduce using rule 49 (lectura -> LEER L_PAR ID neu_lectura R_PAR empty .)


state 253

    (53) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES . bloque decisionU neu_endDecision empty
    (30) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 52

    bloque                         shift and go to state 280

state 254

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR . HACER bloque neu_condicionalDespues empty

    HACER           shift and go to state 281


state 255

    (57) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp . neu_boolFor HACER bloque neu_endCondicion empty
    (135) neu_boolFor -> .

    HACER           reduce using rule 135 (neu_boolFor -> .)

    neu_boolFor                    shift and go to state 282

state 256

    (58) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador . hiper_exp neu_asignacionFor empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 283
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 257

    (24) recibir_parametrosD -> COMA recibir_parametros empty .

    R_PAR           reduce using rule 24 (recibir_parametrosD -> COMA recibir_parametros empty .)


state 258

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 9 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 9 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 9 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .)
    VOID            reduce using rule 9 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 9 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 9 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU .)


state 259

    (44) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 44 (asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 260

    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 284
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 261

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL . neu_addOperador hiper_exp neu_asignacion empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 285

state 262

    (47) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    MULT            reduce using rule 92 (empty -> .)
    DIV             reduce using rule 92 (empty -> .)
    MAS             reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 286

state 263

    (26) mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty .

    R_PAR           reduce using rule 26 (mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty .)


state 264

    (28) mandar_parametrosD -> COMA mandar_parametros . empty
    (92) empty -> .

    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 287

state 265

    (72) hiper_expU -> operadorL hiper_exp empty .

    R_PAR           reduce using rule 72 (hiper_expU -> operadorL hiper_exp empty .)
    R_CORCHETE      reduce using rule 72 (hiper_expU -> operadorL hiper_exp empty .)
    COMA            reduce using rule 72 (hiper_expU -> operadorL hiper_exp empty .)
    PUNTOYCOMA      reduce using rule 72 (hiper_expU -> operadorL hiper_exp empty .)
    HACER           reduce using rule 72 (hiper_expU -> operadorL hiper_exp empty .)


state 266

    (63) operadorL -> OR neu_addOperador empty .

    L_PAR           reduce using rule 63 (operadorL -> OR neu_addOperador empty .)
    ID              reduce using rule 63 (operadorL -> OR neu_addOperador empty .)
    ENTEROVAL       reduce using rule 63 (operadorL -> OR neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 63 (operadorL -> OR neu_addOperador empty .)
    CARACTERVAL     reduce using rule 63 (operadorL -> OR neu_addOperador empty .)


state 267

    (64) operadorL -> AND neu_addOperador empty .

    L_PAR           reduce using rule 64 (operadorL -> AND neu_addOperador empty .)
    ID              reduce using rule 64 (operadorL -> AND neu_addOperador empty .)
    ENTEROVAL       reduce using rule 64 (operadorL -> AND neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 64 (operadorL -> AND neu_addOperador empty .)
    CARACTERVAL     reduce using rule 64 (operadorL -> AND neu_addOperador empty .)


state 268

    (75) super_expU -> operadorR super_exp empty .

    OR              reduce using rule 75 (super_expU -> operadorR super_exp empty .)
    AND             reduce using rule 75 (super_expU -> operadorR super_exp empty .)
    R_PAR           reduce using rule 75 (super_expU -> operadorR super_exp empty .)
    R_CORCHETE      reduce using rule 75 (super_expU -> operadorR super_exp empty .)
    COMA            reduce using rule 75 (super_expU -> operadorR super_exp empty .)
    PUNTOYCOMA      reduce using rule 75 (super_expU -> operadorR super_exp empty .)
    HACER           reduce using rule 75 (super_expU -> operadorR super_exp empty .)


state 269

    (65) operadorR -> MENORQUE neu_addOperador empty .

    L_PAR           reduce using rule 65 (operadorR -> MENORQUE neu_addOperador empty .)
    ID              reduce using rule 65 (operadorR -> MENORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 65 (operadorR -> MENORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 65 (operadorR -> MENORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 65 (operadorR -> MENORQUE neu_addOperador empty .)


state 270

    (66) operadorR -> MAYORQUE neu_addOperador empty .

    L_PAR           reduce using rule 66 (operadorR -> MAYORQUE neu_addOperador empty .)
    ID              reduce using rule 66 (operadorR -> MAYORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 66 (operadorR -> MAYORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 66 (operadorR -> MAYORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 66 (operadorR -> MAYORQUE neu_addOperador empty .)


state 271

    (67) operadorR -> MENORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 67 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 67 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 67 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 67 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 67 (operadorR -> MENORIGUALQUE neu_addOperador empty .)


state 272

    (68) operadorR -> MAYORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 68 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 68 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 68 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 68 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 68 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)


state 273

    (69) operadorR -> IGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 69 (operadorR -> IGUALQUE neu_addOperador empty .)
    ID              reduce using rule 69 (operadorR -> IGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 69 (operadorR -> IGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 69 (operadorR -> IGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 69 (operadorR -> IGUALQUE neu_addOperador empty .)


state 274

    (70) operadorR -> DIFQUE neu_addOperador empty .

    L_PAR           reduce using rule 70 (operadorR -> DIFQUE neu_addOperador empty .)
    ID              reduce using rule 70 (operadorR -> DIFQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 70 (operadorR -> DIFQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 70 (operadorR -> DIFQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 70 (operadorR -> DIFQUE neu_addOperador empty .)


state 275

    (59) operadorA -> MAS neu_addOperador empty .

    L_PAR           reduce using rule 59 (operadorA -> MAS neu_addOperador empty .)
    ID              reduce using rule 59 (operadorA -> MAS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 59 (operadorA -> MAS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 59 (operadorA -> MAS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 59 (operadorA -> MAS neu_addOperador empty .)


state 276

    (60) operadorA -> MENOS neu_addOperador empty .

    L_PAR           reduce using rule 60 (operadorA -> MENOS neu_addOperador empty .)
    ID              reduce using rule 60 (operadorA -> MENOS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 60 (operadorA -> MENOS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 60 (operadorA -> MENOS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 60 (operadorA -> MENOS neu_addOperador empty .)


state 277

    (61) operadorT -> MULT neu_addOperador empty .

    L_PAR           reduce using rule 61 (operadorT -> MULT neu_addOperador empty .)
    ID              reduce using rule 61 (operadorT -> MULT neu_addOperador empty .)
    ENTEROVAL       reduce using rule 61 (operadorT -> MULT neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 61 (operadorT -> MULT neu_addOperador empty .)
    CARACTERVAL     reduce using rule 61 (operadorT -> MULT neu_addOperador empty .)


state 278

    (62) operadorT -> DIV neu_addOperador empty .

    L_PAR           reduce using rule 62 (operadorT -> DIV neu_addOperador empty .)
    ID              reduce using rule 62 (operadorT -> DIV neu_addOperador empty .)
    ENTEROVAL       reduce using rule 62 (operadorT -> DIV neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 62 (operadorT -> DIV neu_addOperador empty .)
    CARACTERVAL     reduce using rule 62 (operadorT -> DIV neu_addOperador empty .)


state 279

    (87) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . neu_addIDArreglo empty
    (88) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (104) neu_addIDArreglo -> .

    L_CORCHETE      shift and go to state 288
    MULT            reduce using rule 104 (neu_addIDArreglo -> .)
    DIV             reduce using rule 104 (neu_addIDArreglo -> .)
    MAS             reduce using rule 104 (neu_addIDArreglo -> .)
    MENOS           reduce using rule 104 (neu_addIDArreglo -> .)
    MENORQUE        reduce using rule 104 (neu_addIDArreglo -> .)
    MAYORQUE        reduce using rule 104 (neu_addIDArreglo -> .)
    MENORIGUALQUE   reduce using rule 104 (neu_addIDArreglo -> .)
    MAYORIGUALQUE   reduce using rule 104 (neu_addIDArreglo -> .)
    IGUALQUE        reduce using rule 104 (neu_addIDArreglo -> .)
    DIFQUE          reduce using rule 104 (neu_addIDArreglo -> .)
    OR              reduce using rule 104 (neu_addIDArreglo -> .)
    AND             reduce using rule 104 (neu_addIDArreglo -> .)
    R_PAR           reduce using rule 104 (neu_addIDArreglo -> .)
    R_CORCHETE      reduce using rule 104 (neu_addIDArreglo -> .)
    COMA            reduce using rule 104 (neu_addIDArreglo -> .)
    PUNTOYCOMA      reduce using rule 104 (neu_addIDArreglo -> .)
    HACER           reduce using rule 104 (neu_addIDArreglo -> .)

    neu_addIDArreglo               shift and go to state 289

state 280

    (53) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque . decisionU neu_endDecision empty
    (54) decisionU -> . SINO neu_iniciarDecisionElse bloque empty
    (55) decisionU -> . empty
    (92) empty -> .

    SINO            shift and go to state 292
    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    decisionU                      shift and go to state 290
    empty                          shift and go to state 291

state 281

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER . bloque neu_condicionalDespues empty
    (30) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 52

    bloque                         shift and go to state 293

state 282

    (57) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor . HACER bloque neu_endCondicion empty

    HACER           shift and go to state 294


state 283

    (58) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp . neu_asignacionFor empty
    (134) neu_asignacionFor -> .

    R_PAR           reduce using rule 134 (neu_asignacionFor -> .)

    neu_asignacionFor              shift and go to state 295

state 284

    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty

    R_CORCHETE      shift and go to state 296


state 285

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 297
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 286

    (47) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .

    PUNTOYCOMA      reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MULT            reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    DIV             reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MAS             reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MENOS           reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MENORQUE        reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MAYORQUE        reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MENORIGUALQUE   reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    MAYORIGUALQUE   reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    IGUALQUE        reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    DIFQUE          reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    OR              reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    AND             reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    R_PAR           reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    R_CORCHETE      reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    COMA            reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)
    HACER           reduce using rule 47 (llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty .)


state 287

    (28) mandar_parametrosD -> COMA mandar_parametros empty .

    R_PAR           reduce using rule 28 (mandar_parametrosD -> COMA mandar_parametros empty .)


state 288

    (88) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE . neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (103) neu_fondoFalso -> .

    L_PAR           reduce using rule 103 (neu_fondoFalso -> .)
    ID              reduce using rule 103 (neu_fondoFalso -> .)
    ENTEROVAL       reduce using rule 103 (neu_fondoFalso -> .)
    FLOTANTEVAL     reduce using rule 103 (neu_fondoFalso -> .)
    CARACTERVAL     reduce using rule 103 (neu_fondoFalso -> .)

    neu_fondoFalso                 shift and go to state 298

state 289

    (87) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo . empty
    (92) empty -> .

    MULT            reduce using rule 92 (empty -> .)
    DIV             reduce using rule 92 (empty -> .)
    MAS             reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 299

state 290

    (53) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU . neu_endDecision empty
    (129) neu_endDecision -> .

    ID              reduce using rule 129 (neu_endDecision -> .)
    REGRESA         reduce using rule 129 (neu_endDecision -> .)
    LEER            reduce using rule 129 (neu_endDecision -> .)
    ESCRIBIR        reduce using rule 129 (neu_endDecision -> .)
    SI              reduce using rule 129 (neu_endDecision -> .)
    MIENTRAS        reduce using rule 129 (neu_endDecision -> .)
    DESDE           reduce using rule 129 (neu_endDecision -> .)
    R_LLAVE         reduce using rule 129 (neu_endDecision -> .)

    neu_endDecision                shift and go to state 300

state 291

    (55) decisionU -> empty .

    ID              reduce using rule 55 (decisionU -> empty .)
    REGRESA         reduce using rule 55 (decisionU -> empty .)
    LEER            reduce using rule 55 (decisionU -> empty .)
    ESCRIBIR        reduce using rule 55 (decisionU -> empty .)
    SI              reduce using rule 55 (decisionU -> empty .)
    MIENTRAS        reduce using rule 55 (decisionU -> empty .)
    DESDE           reduce using rule 55 (decisionU -> empty .)
    R_LLAVE         reduce using rule 55 (decisionU -> empty .)


state 292

    (54) decisionU -> SINO . neu_iniciarDecisionElse bloque empty
    (128) neu_iniciarDecisionElse -> .

