Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 301

state 276

    (82) operadorR -> MAYORIGUALQUE neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 302

state 277

    (83) operadorR -> IGUALQUE neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 303

state 278

    (84) operadorR -> DIFQUE neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 304

state 279

    (92) expU -> operadorA exp .

    MENORQUE        reduce using rule 92 (expU -> operadorA exp .)
    MAYORQUE        reduce using rule 92 (expU -> operadorA exp .)
    MENORIGUALQUE   reduce using rule 92 (expU -> operadorA exp .)
    MAYORIGUALQUE   reduce using rule 92 (expU -> operadorA exp .)
    IGUALQUE        reduce using rule 92 (expU -> operadorA exp .)
    DIFQUE          reduce using rule 92 (expU -> operadorA exp .)
    OR              reduce using rule 92 (expU -> operadorA exp .)
    AND             reduce using rule 92 (expU -> operadorA exp .)
    R_PAR           reduce using rule 92 (expU -> operadorA exp .)
    COMA            reduce using rule 92 (expU -> operadorA exp .)
    PUNTOYCOMA      reduce using rule 92 (expU -> operadorA exp .)
    HACER           reduce using rule 92 (expU -> operadorA exp .)


state 280

    (73) operadorA -> MAS neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 305

state 281

    (74) operadorA -> MENOS neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 306

state 282

    (95) terminoU -> operadorT termino .

    MAS             reduce using rule 95 (terminoU -> operadorT termino .)
    MENOS           reduce using rule 95 (terminoU -> operadorT termino .)
    MENORQUE        reduce using rule 95 (terminoU -> operadorT termino .)
    MAYORQUE        reduce using rule 95 (terminoU -> operadorT termino .)
    MENORIGUALQUE   reduce using rule 95 (terminoU -> operadorT termino .)
    MAYORIGUALQUE   reduce using rule 95 (terminoU -> operadorT termino .)
    IGUALQUE        reduce using rule 95 (terminoU -> operadorT termino .)
    DIFQUE          reduce using rule 95 (terminoU -> operadorT termino .)
    OR              reduce using rule 95 (terminoU -> operadorT termino .)
    AND             reduce using rule 95 (terminoU -> operadorT termino .)
    R_PAR           reduce using rule 95 (terminoU -> operadorT termino .)
    COMA            reduce using rule 95 (terminoU -> operadorT termino .)
    PUNTOYCOMA      reduce using rule 95 (terminoU -> operadorT termino .)
    HACER           reduce using rule 95 (terminoU -> operadorT termino .)


state 283

    (75) operadorT -> MULT neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 307

state 284

    (76) operadorT -> DIV neu_addOperador . empty
    (104) empty -> .

    L_PAR           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ENTEROVAL       reduce using rule 104 (empty -> .)
    FLOTANTEVAL     reduce using rule 104 (empty -> .)
    CARACTERVAL     reduce using rule 104 (empty -> .)

    empty                          shift and go to state 308

state 285

    (46) lectura -> LEER L_PAR ID neu_lectura R_PAR empty .

    PUNTOYCOMA      reduce using rule 46 (lectura -> LEER L_PAR ID neu_lectura R_PAR empty .)


state 286

    (50) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES . bloque decisionU neu_endDecision empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 309

state 287

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR . HACER bloque neu_condicionalDespues empty

    HACER           shift and go to state 310


state 288

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp . neu_boolFor HACER bloque neu_endCondicion empty
    (139) neu_boolFor -> .

    HACER           reduce using rule 139 (neu_boolFor -> .)

    neu_boolFor                    shift and go to state 311

state 289

    (55) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador . hiper_exp neu_asignacionFor empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 312
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 290

    (68) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA . hiper_exp COMA hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 313
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 291

    (69) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 314

state 292

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 293

    (26) mandar_parametrosD -> COMA mandar_parametros empty .

    R_PAR           reduce using rule 26 (mandar_parametrosD -> COMA mandar_parametros empty .)


state 294

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .

    PUNTOYCOMA      reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MULT            reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    DIV             reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAS             reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENOS           reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENORQUE        reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAYORQUE        reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENORIGUALQUE   reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAYORIGUALQUE   reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    IGUALQUE        reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    DIFQUE          reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    OR              reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    AND             reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    R_PAR           reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    COMA            reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    HACER           reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)


state 295

    (86) hiper_expU -> operadorL hiper_exp empty .

    R_PAR           reduce using rule 86 (hiper_expU -> operadorL hiper_exp empty .)
    COMA            reduce using rule 86 (hiper_expU -> operadorL hiper_exp empty .)
    PUNTOYCOMA      reduce using rule 86 (hiper_expU -> operadorL hiper_exp empty .)
    HACER           reduce using rule 86 (hiper_expU -> operadorL hiper_exp empty .)


state 296

    (77) operadorL -> OR neu_addOperador empty .

    L_PAR           reduce using rule 77 (operadorL -> OR neu_addOperador empty .)
    ID              reduce using rule 77 (operadorL -> OR neu_addOperador empty .)
    ENTEROVAL       reduce using rule 77 (operadorL -> OR neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 77 (operadorL -> OR neu_addOperador empty .)
    CARACTERVAL     reduce using rule 77 (operadorL -> OR neu_addOperador empty .)


state 297

    (78) operadorL -> AND neu_addOperador empty .

    L_PAR           reduce using rule 78 (operadorL -> AND neu_addOperador empty .)
    ID              reduce using rule 78 (operadorL -> AND neu_addOperador empty .)
    ENTEROVAL       reduce using rule 78 (operadorL -> AND neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 78 (operadorL -> AND neu_addOperador empty .)
    CARACTERVAL     reduce using rule 78 (operadorL -> AND neu_addOperador empty .)


state 298

    (89) super_expU -> operadorR super_exp empty .

    OR              reduce using rule 89 (super_expU -> operadorR super_exp empty .)
    AND             reduce using rule 89 (super_expU -> operadorR super_exp empty .)
    R_PAR           reduce using rule 89 (super_expU -> operadorR super_exp empty .)
    COMA            reduce using rule 89 (super_expU -> operadorR super_exp empty .)
    PUNTOYCOMA      reduce using rule 89 (super_expU -> operadorR super_exp empty .)
    HACER           reduce using rule 89 (super_expU -> operadorR super_exp empty .)


state 299

    (79) operadorR -> MENORQUE neu_addOperador empty .

    L_PAR           reduce using rule 79 (operadorR -> MENORQUE neu_addOperador empty .)
    ID              reduce using rule 79 (operadorR -> MENORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 79 (operadorR -> MENORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 79 (operadorR -> MENORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 79 (operadorR -> MENORQUE neu_addOperador empty .)


state 300

    (80) operadorR -> MAYORQUE neu_addOperador empty .

    L_PAR           reduce using rule 80 (operadorR -> MAYORQUE neu_addOperador empty .)
    ID              reduce using rule 80 (operadorR -> MAYORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 80 (operadorR -> MAYORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 80 (operadorR -> MAYORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 80 (operadorR -> MAYORQUE neu_addOperador empty .)


state 301

    (81) operadorR -> MENORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 81 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 81 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 81 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 81 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 81 (operadorR -> MENORIGUALQUE neu_addOperador empty .)


state 302

    (82) operadorR -> MAYORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 82 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 82 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 82 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 82 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 82 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)


state 303

    (83) operadorR -> IGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 83 (operadorR -> IGUALQUE neu_addOperador empty .)
    ID              reduce using rule 83 (operadorR -> IGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 83 (operadorR -> IGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 83 (operadorR -> IGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 83 (operadorR -> IGUALQUE neu_addOperador empty .)


state 304

    (84) operadorR -> DIFQUE neu_addOperador empty .

    L_PAR           reduce using rule 84 (operadorR -> DIFQUE neu_addOperador empty .)
    ID              reduce using rule 84 (operadorR -> DIFQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 84 (operadorR -> DIFQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 84 (operadorR -> DIFQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 84 (operadorR -> DIFQUE neu_addOperador empty .)


state 305

    (73) operadorA -> MAS neu_addOperador empty .

    L_PAR           reduce using rule 73 (operadorA -> MAS neu_addOperador empty .)
    ID              reduce using rule 73 (operadorA -> MAS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 73 (operadorA -> MAS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 73 (operadorA -> MAS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 73 (operadorA -> MAS neu_addOperador empty .)


state 306

    (74) operadorA -> MENOS neu_addOperador empty .

    L_PAR           reduce using rule 74 (operadorA -> MENOS neu_addOperador empty .)
    ID              reduce using rule 74 (operadorA -> MENOS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 74 (operadorA -> MENOS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 74 (operadorA -> MENOS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 74 (operadorA -> MENOS neu_addOperador empty .)


state 307

    (75) operadorT -> MULT neu_addOperador empty .

    L_PAR           reduce using rule 75 (operadorT -> MULT neu_addOperador empty .)
    ID              reduce using rule 75 (operadorT -> MULT neu_addOperador empty .)
    ENTEROVAL       reduce using rule 75 (operadorT -> MULT neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 75 (operadorT -> MULT neu_addOperador empty .)
    CARACTERVAL     reduce using rule 75 (operadorT -> MULT neu_addOperador empty .)


state 308

    (76) operadorT -> DIV neu_addOperador empty .

    L_PAR           reduce using rule 76 (operadorT -> DIV neu_addOperador empty .)
    ID              reduce using rule 76 (operadorT -> DIV neu_addOperador empty .)
    ENTEROVAL       reduce using rule 76 (operadorT -> DIV neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 76 (operadorT -> DIV neu_addOperador empty .)
    CARACTERVAL     reduce using rule 76 (operadorT -> DIV neu_addOperador empty .)


state 309

    (50) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque . decisionU neu_endDecision empty
    (51) decisionU -> . SINO neu_iniciarDecisionElse bloque empty
    (52) decisionU -> . empty
    (104) empty -> .

    SINO            shift and go to state 317
    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    decisionU                      shift and go to state 315
    empty                          shift and go to state 316

state 310

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER . bloque neu_condicionalDespues empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 318

state 311

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor . HACER bloque neu_endCondicion empty

    HACER           shift and go to state 319


state 312

    (55) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp . neu_asignacionFor empty
    (138) neu_asignacionFor -> .

    R_PAR           reduce using rule 138 (neu_asignacionFor -> .)

    neu_asignacionFor              shift and go to state 320

state 313

    (68) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp . COMA hiper_exp R_PAR empty

    COMA            shift and go to state 321


state 314

    (69) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 69 (puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty .)


state 315

    (50) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU . neu_endDecision empty
    (133) neu_endDecision -> .

    ID              reduce using rule 133 (neu_endDecision -> .)
    REGRESA         reduce using rule 133 (neu_endDecision -> .)
    LEER            reduce using rule 133 (neu_endDecision -> .)
    ESCRIBIR        reduce using rule 133 (neu_endDecision -> .)
    SI              reduce using rule 133 (neu_endDecision -> .)
    MIENTRAS        reduce using rule 133 (neu_endDecision -> .)
    DESDE           reduce using rule 133 (neu_endDecision -> .)
    CIRCULO         reduce using rule 133 (neu_endDecision -> .)
    COLOR           reduce using rule 133 (neu_endDecision -> .)
    GROSOR          reduce using rule 133 (neu_endDecision -> .)
    LINEA           reduce using rule 133 (neu_endDecision -> .)
    PUNTOXY         reduce using rule 133 (neu_endDecision -> .)
    ARCO            reduce using rule 133 (neu_endDecision -> .)
    PENUP           reduce using rule 133 (neu_endDecision -> .)
    PENDOWN         reduce using rule 133 (neu_endDecision -> .)
    PUNTOYCOMA      reduce using rule 133 (neu_endDecision -> .)
    R_LLAVE         reduce using rule 133 (neu_endDecision -> .)

    neu_endDecision                shift and go to state 322

state 316

    (52) decisionU -> empty .

    ID              reduce using rule 52 (decisionU -> empty .)
    REGRESA         reduce using rule 52 (decisionU -> empty .)
    LEER            reduce using rule 52 (decisionU -> empty .)
    ESCRIBIR        reduce using rule 52 (decisionU -> empty .)
    SI              reduce using rule 52 (decisionU -> empty .)
    MIENTRAS        reduce using rule 52 (decisionU -> empty .)
    DESDE           reduce using rule 52 (decisionU -> empty .)
    CIRCULO         reduce using rule 52 (decisionU -> empty .)
    COLOR           reduce using rule 52 (decisionU -> empty .)
    GROSOR          reduce using rule 52 (decisionU -> empty .)
    LINEA           reduce using rule 52 (decisionU -> empty .)
    PUNTOXY         reduce using rule 52 (decisionU -> empty .)
    ARCO            reduce using rule 52 (decisionU -> empty .)
    PENUP           reduce using rule 52 (decisionU -> empty .)
    PENDOWN         reduce using rule 52 (decisionU -> empty .)
    PUNTOYCOMA      reduce using rule 52 (decisionU -> empty .)
    R_LLAVE         reduce using rule 52 (decisionU -> empty .)


state 317

    (51) decisionU -> SINO . neu_iniciarDecisionElse bloque empty
    (132) neu_iniciarDecisionElse -> .

    L_LLAVE         reduce using rule 132 (neu_iniciarDecisionElse -> .)

    neu_iniciarDecisionElse        shift and go to state 323

state 318

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque . neu_condicionalDespues empty
    (136) neu_condicionalDespues -> .

    ID              reduce using rule 136 (neu_condicionalDespues -> .)
    REGRESA         reduce using rule 136 (neu_condicionalDespues -> .)
    LEER            reduce using rule 136 (neu_condicionalDespues -> .)
    ESCRIBIR        reduce using rule 136 (neu_condicionalDespues -> .)
    SI              reduce using rule 136 (neu_condicionalDespues -> .)
    MIENTRAS        reduce using rule 136 (neu_condicionalDespues -> .)
    DESDE           reduce using rule 136 (neu_condicionalDespues -> .)
    CIRCULO         reduce using rule 136 (neu_condicionalDespues -> .)
    COLOR           reduce using rule 136 (neu_condicionalDespues -> .)
    GROSOR          reduce using rule 136 (neu_condicionalDespues -> .)
    LINEA           reduce using rule 136 (neu_condicionalDespues -> .)
    PUNTOXY         reduce using rule 136 (neu_condicionalDespues -> .)
    ARCO            reduce using rule 136 (neu_condicionalDespues -> .)
    PENUP           reduce using rule 136 (neu_condicionalDespues -> .)
    PENDOWN         reduce using rule 136 (neu_condicionalDespues -> .)
    PUNTOYCOMA      reduce using rule 136 (neu_condicionalDespues -> .)
    R_LLAVE         reduce using rule 136 (neu_condicionalDespues -> .)

    neu_condicionalDespues         shift and go to state 324

state 319

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER . bloque neu_endCondicion empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 325

state 320

    (55) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor . empty
    (104) empty -> .

    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 326

state 321

    (68) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 327
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 322

    (50) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 328

state 323

    (51) decisionU -> SINO neu_iniciarDecisionElse . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 329

state 324

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 330

state 325

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque . neu_endCondicion empty
    (140) neu_endCondicion -> .

    ID              reduce using rule 140 (neu_endCondicion -> .)
    REGRESA         reduce using rule 140 (neu_endCondicion -> .)
