Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 285
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 249

    (64) circulo -> CIRCULO L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 64 (circulo -> CIRCULO L_PAR hiper_exp R_PAR empty .)


state 250

    (65) color -> COLOR L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 65 (color -> COLOR L_PAR hiper_exp R_PAR empty .)


state 251

    (66) grosor -> GROSOR L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 66 (grosor -> GROSOR L_PAR hiper_exp R_PAR empty .)


state 252

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp . COMA hiper_exp COMA hiper_exp R_PAR empty

    COMA            shift and go to state 286


state 253

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp . R_PAR empty

    R_PAR           shift and go to state 287


state 254

    (69) arco -> ARCO L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 69 (arco -> ARCO L_PAR hiper_exp R_PAR empty .)


state 255

    (70) penup -> PENUP L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 70 (penup -> PENUP L_PAR hiper_exp R_PAR empty .)


state 256

    (71) pendown -> PENDOWN L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 71 (pendown -> PENDOWN L_PAR hiper_exp R_PAR empty .)


state 257

    (22) recibir_parametrosD -> COMA recibir_parametros empty .

    R_PAR           reduce using rule 22 (recibir_parametrosD -> COMA recibir_parametros empty .)


state 258

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 288

state 259

    (24) mandar_parametros -> ID mandar_parametrosD empty .

    R_PAR           reduce using rule 24 (mandar_parametros -> ID mandar_parametrosD empty .)


state 260

    (26) mandar_parametrosD -> COMA mandar_parametros . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 289

state 261

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 290

state 262

    (46) lectura -> LEER L_PAR ID neu_lectura R_PAR empty .

    PUNTOYCOMA      reduce using rule 46 (lectura -> LEER L_PAR ID neu_lectura R_PAR empty .)


state 263

    (98) factor -> L_PAR hiper_exp R_PAR empty .

    MULT            reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIV             reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAS             reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENOS           reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORQUE        reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORQUE        reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORIGUALQUE   reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORIGUALQUE   reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    IGUALQUE        reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIFQUE          reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    OR              reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    AND             reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    R_PAR           reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    COMA            reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    PUNTOYCOMA      reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    HACER           reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)


state 264

    (85) hiper_expU -> operadorL hiper_exp . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 291

state 265

    (76) operadorL -> OR neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 292

state 266

    (77) operadorL -> AND neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 293

state 267

    (88) super_expU -> operadorR super_exp . empty
    (103) empty -> .

    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 294

state 268

    (78) operadorR -> MENORQUE neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 295

state 269

    (79) operadorR -> MAYORQUE neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 296

state 270

    (80) operadorR -> MENORIGUALQUE neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 297

state 271

    (81) operadorR -> MAYORIGUALQUE neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 298

state 272

    (82) operadorR -> IGUALQUE neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 299

state 273

    (83) operadorR -> DIFQUE neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 300

state 274

    (91) expU -> operadorA exp .

    MENORQUE        reduce using rule 91 (expU -> operadorA exp .)
    MAYORQUE        reduce using rule 91 (expU -> operadorA exp .)
    MENORIGUALQUE   reduce using rule 91 (expU -> operadorA exp .)
    MAYORIGUALQUE   reduce using rule 91 (expU -> operadorA exp .)
    IGUALQUE        reduce using rule 91 (expU -> operadorA exp .)
    DIFQUE          reduce using rule 91 (expU -> operadorA exp .)
    OR              reduce using rule 91 (expU -> operadorA exp .)
    AND             reduce using rule 91 (expU -> operadorA exp .)
    R_PAR           reduce using rule 91 (expU -> operadorA exp .)
    COMA            reduce using rule 91 (expU -> operadorA exp .)
    PUNTOYCOMA      reduce using rule 91 (expU -> operadorA exp .)
    HACER           reduce using rule 91 (expU -> operadorA exp .)


state 275

    (72) operadorA -> MAS neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 301

state 276

    (73) operadorA -> MENOS neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 302

state 277

    (94) terminoU -> operadorT termino .

    MAS             reduce using rule 94 (terminoU -> operadorT termino .)
    MENOS           reduce using rule 94 (terminoU -> operadorT termino .)
    MENORQUE        reduce using rule 94 (terminoU -> operadorT termino .)
    MAYORQUE        reduce using rule 94 (terminoU -> operadorT termino .)
    MENORIGUALQUE   reduce using rule 94 (terminoU -> operadorT termino .)
    MAYORIGUALQUE   reduce using rule 94 (terminoU -> operadorT termino .)
    IGUALQUE        reduce using rule 94 (terminoU -> operadorT termino .)
    DIFQUE          reduce using rule 94 (terminoU -> operadorT termino .)
    OR              reduce using rule 94 (terminoU -> operadorT termino .)
    AND             reduce using rule 94 (terminoU -> operadorT termino .)
    R_PAR           reduce using rule 94 (terminoU -> operadorT termino .)
    COMA            reduce using rule 94 (terminoU -> operadorT termino .)
    PUNTOYCOMA      reduce using rule 94 (terminoU -> operadorT termino .)
    HACER           reduce using rule 94 (terminoU -> operadorT termino .)


state 278

    (74) operadorT -> MULT neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 303

state 279

    (75) operadorT -> DIV neu_addOperador . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 304

state 280

    (100) varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .

    MULT            reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    DIV             reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    MAS             reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    MENOS           reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    MENORQUE        reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    MAYORQUE        reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    MENORIGUALQUE   reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    MAYORIGUALQUE   reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    IGUALQUE        reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    DIFQUE          reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    OR              reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    AND             reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    R_PAR           reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    COMA            reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    PUNTOYCOMA      reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)
    HACER           reduce using rule 100 (varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty .)


state 281

    (101) varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .

    MULT            reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    DIV             reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    MAS             reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    MENOS           reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    MENORQUE        reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    MAYORQUE        reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    MENORIGUALQUE   reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    MAYORIGUALQUE   reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    IGUALQUE        reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    DIFQUE          reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    OR              reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    AND             reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    R_PAR           reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    COMA            reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    PUNTOYCOMA      reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)
    HACER           reduce using rule 101 (varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty .)


state 282

    (102) varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .

    MULT            reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    DIV             reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    MAS             reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    MENOS           reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    MENORQUE        reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    MAYORQUE        reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    MENORIGUALQUE   reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    MAYORIGUALQUE   reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    IGUALQUE        reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    DIFQUE          reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    OR              reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    AND             reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    R_PAR           reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    COMA            reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    PUNTOYCOMA      reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)
    HACER           reduce using rule 102 (varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty .)


state 283

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque . decisionU empty
    (51) decisionU -> . SINO bloque empty
    (52) decisionU -> . empty
    (103) empty -> .

    SINO            shift and go to state 307
    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    decisionU                      shift and go to state 305
    empty                          shift and go to state 306

state 284

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 308

state 285

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp . HACER bloque empty

    HACER           shift and go to state 309


state 286

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA . hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 310
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 287

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 311

state 288

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .)
    R_PAR           reduce using rule 43 (asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 289

    (26) mandar_parametrosD -> COMA mandar_parametros empty .

    R_PAR           reduce using rule 26 (mandar_parametrosD -> COMA mandar_parametros empty .)


state 290

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .

    PUNTOYCOMA      reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MULT            reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    DIV             reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAS             reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENOS           reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENORQUE        reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAYORQUE        reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENORIGUALQUE   reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAYORIGUALQUE   reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    IGUALQUE        reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    DIFQUE          reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    OR              reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    AND             reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    R_PAR           reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    COMA            reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    HACER           reduce using rule 44 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)


state 291

    (85) hiper_expU -> operadorL hiper_exp empty .

    R_PAR           reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)
    COMA            reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)
    PUNTOYCOMA      reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)
    HACER           reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)


state 292

    (76) operadorL -> OR neu_addOperador empty .

    L_PAR           reduce using rule 76 (operadorL -> OR neu_addOperador empty .)
    ID              reduce using rule 76 (operadorL -> OR neu_addOperador empty .)
    ENTEROVAL       reduce using rule 76 (operadorL -> OR neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 76 (operadorL -> OR neu_addOperador empty .)
    CARACTERVAL     reduce using rule 76 (operadorL -> OR neu_addOperador empty .)


state 293

    (77) operadorL -> AND neu_addOperador empty .

    L_PAR           reduce using rule 77 (operadorL -> AND neu_addOperador empty .)
    ID              reduce using rule 77 (operadorL -> AND neu_addOperador empty .)
    ENTEROVAL       reduce using rule 77 (operadorL -> AND neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 77 (operadorL -> AND neu_addOperador empty .)
    CARACTERVAL     reduce using rule 77 (operadorL -> AND neu_addOperador empty .)


state 294

    (88) super_expU -> operadorR super_exp empty .

    OR              reduce using rule 88 (super_expU -> operadorR super_exp empty .)
    AND             reduce using rule 88 (super_expU -> operadorR super_exp empty .)
    R_PAR           reduce using rule 88 (super_expU -> operadorR super_exp empty .)
    COMA            reduce using rule 88 (super_expU -> operadorR super_exp empty .)
    PUNTOYCOMA      reduce using rule 88 (super_expU -> operadorR super_exp empty .)
    HACER           reduce using rule 88 (super_expU -> operadorR super_exp empty .)


state 295

    (78) operadorR -> MENORQUE neu_addOperador empty .

    L_PAR           reduce using rule 78 (operadorR -> MENORQUE neu_addOperador empty .)
    ID              reduce using rule 78 (operadorR -> MENORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 78 (operadorR -> MENORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 78 (operadorR -> MENORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 78 (operadorR -> MENORQUE neu_addOperador empty .)


state 296

    (79) operadorR -> MAYORQUE neu_addOperador empty .

    L_PAR           reduce using rule 79 (operadorR -> MAYORQUE neu_addOperador empty .)
    ID              reduce using rule 79 (operadorR -> MAYORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 79 (operadorR -> MAYORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 79 (operadorR -> MAYORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 79 (operadorR -> MAYORQUE neu_addOperador empty .)


state 297

    (80) operadorR -> MENORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 80 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 80 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 80 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 80 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 80 (operadorR -> MENORIGUALQUE neu_addOperador empty .)


state 298

