Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    terminoU                       shift and go to state 190
    operadorT                      shift and go to state 191
    empty                          shift and go to state 192

state 141

    (96) factor -> varcte . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 195

state 142

    (97) factor -> llamada . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 196

state 143

    (98) factor -> L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 197
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 144

    (100) varcte -> ENTEROVAL . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 198

state 145

    (101) varcte -> FLOTANTEVAL . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 199

state 146

    (102) varcte -> CARACTERVAL . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 200

state 147

    (24) mandar_parametros -> ID . mandar_parametrosD empty
    (26) mandar_parametrosD -> . COMA mandar_parametros empty
    (27) mandar_parametrosD -> . empty
    (103) empty -> .

    COMA            shift and go to state 203
    R_PAR           reduce using rule 103 (empty -> .)

    mandar_parametrosD             shift and go to state 201
    empty                          shift and go to state 202

state 148

    (44) llamada -> ID L_PAR mandar_parametros . R_PAR neu_llamada empty

    R_PAR           shift and go to state 204


state 149

    (25) mandar_parametros -> empty .

    R_PAR           reduce using rule 25 (mandar_parametros -> empty .)


state 150

    (45) retorno -> REGRESA L_PAR ID . R_PAR empty

    R_PAR           shift and go to state 205


state 151

    (46) lectura -> LEER L_PAR ID . R_PAR empty

    R_PAR           shift and go to state 206


state 152

    (47) escritura -> ESCRIBIR L_PAR escrituraD . R_PAR empty

    R_PAR           shift and go to state 207


state 153

    (48) escrituraD -> hiper_exp . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 208

state 154

    (49) escrituraD -> LETRERO . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 209

state 155

    (50) decision -> SI L_PAR hiper_exp . R_PAR ENTONCES bloque decisionU empty

    R_PAR           shift and go to state 210


state 156

    (53) condicional -> MIENTRAS L_PAR hiper_exp . R_PAR HACER bloque empty

    R_PAR           shift and go to state 211


state 157

    (54) no_condicional -> DESDE L_PAR asignacion . R_PAR HASTA hiper_exp HACER bloque empty

    R_PAR           shift and go to state 212


state 158

    (43) asignacion -> ID . IGUAL hiper_exp empty

    IGUAL           shift and go to state 100


state 159

    (64) circulo -> CIRCULO L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 213


state 160

    (65) color -> COLOR L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 214


state 161

    (66) grosor -> GROSOR L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 215


state 162

    (67) linea -> LINEA L_PAR hiper_exp . COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty

    COMA            shift and go to state 216


state 163

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp . COMA hiper_exp R_PAR empty

    COMA            shift and go to state 217


state 164

    (69) arco -> ARCO L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 218


state 165

    (70) penup -> PENUP L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 219


state 166

    (71) pendown -> PENDOWN L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 220


state 167

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var . recibir_parametrosD empty
    (22) recibir_parametrosD -> . COMA recibir_parametros empty
    (23) recibir_parametrosD -> . empty
    (103) empty -> .

    COMA            shift and go to state 223
    R_PAR           reduce using rule 103 (empty -> .)

    recibir_parametrosD            shift and go to state 221
    empty                          shift and go to state 222

state 168

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables . bloque funcionesD
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 44

    bloque                         shift and go to state 224

state 169

    (99) varcte -> ID empty .

    MULT            reduce using rule 99 (varcte -> ID empty .)
    DIV             reduce using rule 99 (varcte -> ID empty .)
    MAS             reduce using rule 99 (varcte -> ID empty .)
    MENOS           reduce using rule 99 (varcte -> ID empty .)
    MENORQUE        reduce using rule 99 (varcte -> ID empty .)
    MAYORQUE        reduce using rule 99 (varcte -> ID empty .)
    MENORIGUALQUE   reduce using rule 99 (varcte -> ID empty .)
    MAYORIGUALQUE   reduce using rule 99 (varcte -> ID empty .)
    IGUALQUE        reduce using rule 99 (varcte -> ID empty .)
    DIFQUE          reduce using rule 99 (varcte -> ID empty .)
    OR              reduce using rule 99 (varcte -> ID empty .)
    AND             reduce using rule 99 (varcte -> ID empty .)
    PUNTOYCOMA      reduce using rule 99 (varcte -> ID empty .)
    R_PAR           reduce using rule 99 (varcte -> ID empty .)
    COMA            reduce using rule 99 (varcte -> ID empty .)
    HACER           reduce using rule 99 (varcte -> ID empty .)


state 170

    (43) asignacion -> ID IGUAL hiper_exp empty .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> ID IGUAL hiper_exp empty .)
    R_PAR           reduce using rule 43 (asignacion -> ID IGUAL hiper_exp empty .)


state 171

    (84) hiper_exp -> super_exp hiper_expU .

    PUNTOYCOMA      reduce using rule 84 (hiper_exp -> super_exp hiper_expU .)
    R_PAR           reduce using rule 84 (hiper_exp -> super_exp hiper_expU .)
    COMA            reduce using rule 84 (hiper_exp -> super_exp hiper_expU .)
    HACER           reduce using rule 84 (hiper_exp -> super_exp hiper_expU .)


state 172

    (85) hiper_expU -> operadorL . hiper_exp empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 225
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 173

    (86) hiper_expU -> empty .

    PUNTOYCOMA      reduce using rule 86 (hiper_expU -> empty .)
    R_PAR           reduce using rule 86 (hiper_expU -> empty .)
    COMA            reduce using rule 86 (hiper_expU -> empty .)
    HACER           reduce using rule 86 (hiper_expU -> empty .)


state 174

    (76) operadorL -> OR . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 226

state 175

    (77) operadorL -> AND . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 227

state 176

    (87) super_exp -> exp super_expU .

    OR              reduce using rule 87 (super_exp -> exp super_expU .)
    AND             reduce using rule 87 (super_exp -> exp super_expU .)
    PUNTOYCOMA      reduce using rule 87 (super_exp -> exp super_expU .)
    R_PAR           reduce using rule 87 (super_exp -> exp super_expU .)
    COMA            reduce using rule 87 (super_exp -> exp super_expU .)
    HACER           reduce using rule 87 (super_exp -> exp super_expU .)


state 177

    (88) super_expU -> operadorR . exp empty
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    exp                            shift and go to state 228
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 178

    (89) super_expU -> empty .

    OR              reduce using rule 89 (super_expU -> empty .)
    AND             reduce using rule 89 (super_expU -> empty .)
    PUNTOYCOMA      reduce using rule 89 (super_expU -> empty .)
    R_PAR           reduce using rule 89 (super_expU -> empty .)
    COMA            reduce using rule 89 (super_expU -> empty .)
    HACER           reduce using rule 89 (super_expU -> empty .)


state 179

    (78) operadorR -> MENORQUE . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 229

state 180

    (79) operadorR -> MAYORQUE . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 230

state 181

    (80) operadorR -> MENORIGUALQUE . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 231

state 182

    (81) operadorR -> MAYORIGUALQUE . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 232

state 183

    (82) operadorR -> IGUALQUE . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 233

state 184

    (83) operadorR -> DIFQUE . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 234

state 185

    (90) exp -> termino expU .

    MENORQUE        reduce using rule 90 (exp -> termino expU .)
    MAYORQUE        reduce using rule 90 (exp -> termino expU .)
    MENORIGUALQUE   reduce using rule 90 (exp -> termino expU .)
    MAYORIGUALQUE   reduce using rule 90 (exp -> termino expU .)
    IGUALQUE        reduce using rule 90 (exp -> termino expU .)
    DIFQUE          reduce using rule 90 (exp -> termino expU .)
    OR              reduce using rule 90 (exp -> termino expU .)
    AND             reduce using rule 90 (exp -> termino expU .)
    PUNTOYCOMA      reduce using rule 90 (exp -> termino expU .)
    R_PAR           reduce using rule 90 (exp -> termino expU .)
    COMA            reduce using rule 90 (exp -> termino expU .)
    HACER           reduce using rule 90 (exp -> termino expU .)


state 186

    (91) expU -> operadorA . exp
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    exp                            shift and go to state 235
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 187

    (92) expU -> empty .

    MENORQUE        reduce using rule 92 (expU -> empty .)
    MAYORQUE        reduce using rule 92 (expU -> empty .)
    MENORIGUALQUE   reduce using rule 92 (expU -> empty .)
    MAYORIGUALQUE   reduce using rule 92 (expU -> empty .)
    IGUALQUE        reduce using rule 92 (expU -> empty .)
    DIFQUE          reduce using rule 92 (expU -> empty .)
    OR              reduce using rule 92 (expU -> empty .)
    AND             reduce using rule 92 (expU -> empty .)
    PUNTOYCOMA      reduce using rule 92 (expU -> empty .)
    R_PAR           reduce using rule 92 (expU -> empty .)
    COMA            reduce using rule 92 (expU -> empty .)
    HACER           reduce using rule 92 (expU -> empty .)


state 188

    (72) operadorA -> MAS . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 236

state 189

    (73) operadorA -> MENOS . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 237

state 190

    (93) termino -> factor terminoU .

    MAS             reduce using rule 93 (termino -> factor terminoU .)
    MENOS           reduce using rule 93 (termino -> factor terminoU .)
    MENORQUE        reduce using rule 93 (termino -> factor terminoU .)
    MAYORQUE        reduce using rule 93 (termino -> factor terminoU .)
    MENORIGUALQUE   reduce using rule 93 (termino -> factor terminoU .)
    MAYORIGUALQUE   reduce using rule 93 (termino -> factor terminoU .)
    IGUALQUE        reduce using rule 93 (termino -> factor terminoU .)
    DIFQUE          reduce using rule 93 (termino -> factor terminoU .)
    OR              reduce using rule 93 (termino -> factor terminoU .)
    AND             reduce using rule 93 (termino -> factor terminoU .)
    PUNTOYCOMA      reduce using rule 93 (termino -> factor terminoU .)
    R_PAR           reduce using rule 93 (termino -> factor terminoU .)
    COMA            reduce using rule 93 (termino -> factor terminoU .)
    HACER           reduce using rule 93 (termino -> factor terminoU .)


state 191

    (94) terminoU -> operadorT . termino
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    termino                        shift and go to state 238
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 192

    (95) terminoU -> empty .

    MAS             reduce using rule 95 (terminoU -> empty .)
    MENOS           reduce using rule 95 (terminoU -> empty .)
    MENORQUE        reduce using rule 95 (terminoU -> empty .)
    MAYORQUE        reduce using rule 95 (terminoU -> empty .)
    MENORIGUALQUE   reduce using rule 95 (terminoU -> empty .)
    MAYORIGUALQUE   reduce using rule 95 (terminoU -> empty .)
    IGUALQUE        reduce using rule 95 (terminoU -> empty .)
    DIFQUE          reduce using rule 95 (terminoU -> empty .)
    OR              reduce using rule 95 (terminoU -> empty .)
    AND             reduce using rule 95 (terminoU -> empty .)
    PUNTOYCOMA      reduce using rule 95 (terminoU -> empty .)
    R_PAR           reduce using rule 95 (terminoU -> empty .)
    COMA            reduce using rule 95 (terminoU -> empty .)
    HACER           reduce using rule 95 (terminoU -> empty .)


state 193

    (74) operadorT -> MULT . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 239

state 194

    (75) operadorT -> DIV . empty
    (103) empty -> .

    L_PAR           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTEROVAL       reduce using rule 103 (empty -> .)
    FLOTANTEVAL     reduce using rule 103 (empty -> .)
    CARACTERVAL     reduce using rule 103 (empty -> .)

    empty                          shift and go to state 240

state 195

    (96) factor -> varcte empty .

    MULT            reduce using rule 96 (factor -> varcte empty .)
    DIV             reduce using rule 96 (factor -> varcte empty .)
    MAS             reduce using rule 96 (factor -> varcte empty .)
    MENOS           reduce using rule 96 (factor -> varcte empty .)
    MENORQUE        reduce using rule 96 (factor -> varcte empty .)
    MAYORQUE        reduce using rule 96 (factor -> varcte empty .)
    MENORIGUALQUE   reduce using rule 96 (factor -> varcte empty .)
    MAYORIGUALQUE   reduce using rule 96 (factor -> varcte empty .)
    IGUALQUE        reduce using rule 96 (factor -> varcte empty .)
    DIFQUE          reduce using rule 96 (factor -> varcte empty .)
    OR              reduce using rule 96 (factor -> varcte empty .)
    AND             reduce using rule 96 (factor -> varcte empty .)
    PUNTOYCOMA      reduce using rule 96 (factor -> varcte empty .)
    R_PAR           reduce using rule 96 (factor -> varcte empty .)
    COMA            reduce using rule 96 (factor -> varcte empty .)
    HACER           reduce using rule 96 (factor -> varcte empty .)


state 196

    (97) factor -> llamada empty .

    MULT            reduce using rule 97 (factor -> llamada empty .)
    DIV             reduce using rule 97 (factor -> llamada empty .)
    MAS             reduce using rule 97 (factor -> llamada empty .)
    MENOS           reduce using rule 97 (factor -> llamada empty .)
    MENORQUE        reduce using rule 97 (factor -> llamada empty .)
    MAYORQUE        reduce using rule 97 (factor -> llamada empty .)
    MENORIGUALQUE   reduce using rule 97 (factor -> llamada empty .)
    MAYORIGUALQUE   reduce using rule 97 (factor -> llamada empty .)
    IGUALQUE        reduce using rule 97 (factor -> llamada empty .)
    DIFQUE          reduce using rule 97 (factor -> llamada empty .)
    OR              reduce using rule 97 (factor -> llamada empty .)
    AND             reduce using rule 97 (factor -> llamada empty .)
    PUNTOYCOMA      reduce using rule 97 (factor -> llamada empty .)
    R_PAR           reduce using rule 97 (factor -> llamada empty .)
    COMA            reduce using rule 97 (factor -> llamada empty .)
    HACER           reduce using rule 97 (factor -> llamada empty .)


state 197

    (98) factor -> L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 241


state 198

    (100) varcte -> ENTEROVAL empty .

    MULT            reduce using rule 100 (varcte -> ENTEROVAL empty .)
    DIV             reduce using rule 100 (varcte -> ENTEROVAL empty .)
    MAS             reduce using rule 100 (varcte -> ENTEROVAL empty .)
    MENOS           reduce using rule 100 (varcte -> ENTEROVAL empty .)
    MENORQUE        reduce using rule 100 (varcte -> ENTEROVAL empty .)
    MAYORQUE        reduce using rule 100 (varcte -> ENTEROVAL empty .)
    MENORIGUALQUE   reduce using rule 100 (varcte -> ENTEROVAL empty .)
    MAYORIGUALQUE   reduce using rule 100 (varcte -> ENTEROVAL empty .)
    IGUALQUE        reduce using rule 100 (varcte -> ENTEROVAL empty .)
    DIFQUE          reduce using rule 100 (varcte -> ENTEROVAL empty .)
    OR              reduce using rule 100 (varcte -> ENTEROVAL empty .)
    AND             reduce using rule 100 (varcte -> ENTEROVAL empty .)
    PUNTOYCOMA      reduce using rule 100 (varcte -> ENTEROVAL empty .)
    R_PAR           reduce using rule 100 (varcte -> ENTEROVAL empty .)
    COMA            reduce using rule 100 (varcte -> ENTEROVAL empty .)
    HACER           reduce using rule 100 (varcte -> ENTEROVAL empty .)


state 199

    (101) varcte -> FLOTANTEVAL empty .

    MULT            reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    DIV             reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    MAS             reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    MENOS           reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    MENORQUE        reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    MAYORQUE        reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    MENORIGUALQUE   reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    MAYORIGUALQUE   reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    IGUALQUE        reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    DIFQUE          reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    OR              reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    AND             reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    PUNTOYCOMA      reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    R_PAR           reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    COMA            reduce using rule 101 (varcte -> FLOTANTEVAL empty .)
    HACER           reduce using rule 101 (varcte -> FLOTANTEVAL empty .)


state 200

    (102) varcte -> CARACTERVAL empty .

    MULT            reduce using rule 102 (varcte -> CARACTERVAL empty .)
    DIV             reduce using rule 102 (varcte -> CARACTERVAL empty .)
    MAS             reduce using rule 102 (varcte -> CARACTERVAL empty .)
    MENOS           reduce using rule 102 (varcte -> CARACTERVAL empty .)
    MENORQUE        reduce using rule 102 (varcte -> CARACTERVAL empty .)
    MAYORQUE        reduce using rule 102 (varcte -> CARACTERVAL empty .)
    MENORIGUALQUE   reduce using rule 102 (varcte -> CARACTERVAL empty .)
