Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (54) asignacionFor -> ID neu_addIDFor . IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    IGUAL           shift and go to state 197


state 155

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .

    R_PAR           reduce using rule 20 (recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .)


state 156

    (22) recibir_parametrosD -> COMA recibir_parametros . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 198

state 157

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion . funcionesD
    (11) funcionesD -> . funciones
    (12) funcionesD -> . empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (86) empty -> .
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 86 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    tipo_funcion                   shift and go to state 12
    funcionesD                     shift and go to state 199
    funciones                      shift and go to state 200
    empty                          shift and go to state 201
    funcionesU                     shift and go to state 11

state 158

    (42) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (109) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 109 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 202

state 159

    (43) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR . neu_llamada_gosub empty
    (100) neu_llamada_gosub -> .

    PUNTOYCOMA      reduce using rule 100 (neu_llamada_gosub -> .)
    MULT            reduce using rule 100 (neu_llamada_gosub -> .)
    DIV             reduce using rule 100 (neu_llamada_gosub -> .)
    MAS             reduce using rule 100 (neu_llamada_gosub -> .)
    MENOS           reduce using rule 100 (neu_llamada_gosub -> .)
    MENORQUE        reduce using rule 100 (neu_llamada_gosub -> .)
    MAYORQUE        reduce using rule 100 (neu_llamada_gosub -> .)
    MENORIGUALQUE   reduce using rule 100 (neu_llamada_gosub -> .)
    MAYORIGUALQUE   reduce using rule 100 (neu_llamada_gosub -> .)
    IGUALQUE        reduce using rule 100 (neu_llamada_gosub -> .)
    DIFQUE          reduce using rule 100 (neu_llamada_gosub -> .)
    OR              reduce using rule 100 (neu_llamada_gosub -> .)
    AND             reduce using rule 100 (neu_llamada_gosub -> .)
    R_PAR           reduce using rule 100 (neu_llamada_gosub -> .)
    COMA            reduce using rule 100 (neu_llamada_gosub -> .)
    HACER           reduce using rule 100 (neu_llamada_gosub -> .)

    neu_llamada_gosub              shift and go to state 203

state 160

    (24) mandar_parametros -> hiper_exp neu_parametroEnviado . mandar_parametrosD empty
    (26) mandar_parametrosD -> . COMA mandar_parametros empty
    (27) mandar_parametrosD -> . empty
    (86) empty -> .

    COMA            shift and go to state 206
    R_PAR           reduce using rule 86 (empty -> .)

    mandar_parametrosD             shift and go to state 204
    empty                          shift and go to state 205

state 161

    (81) factor -> L_PAR hiper_exp R_PAR . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 207

state 162

    (44) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 208

state 163

    (67) hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .

    R_PAR           reduce using rule 67 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    COMA            reduce using rule 67 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    PUNTOYCOMA      reduce using rule 67 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    HACER           reduce using rule 67 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)


state 164

    (68) hiper_expU -> operadorL . hiper_exp empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 209
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 165

    (69) hiper_expU -> empty .

    R_PAR           reduce using rule 69 (hiper_expU -> empty .)
    COMA            reduce using rule 69 (hiper_expU -> empty .)
    PUNTOYCOMA      reduce using rule 69 (hiper_expU -> empty .)
    HACER           reduce using rule 69 (hiper_expU -> empty .)


state 166

    (59) operadorL -> OR . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 210

state 167

    (60) operadorL -> AND . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 211

state 168

    (70) super_exp -> exp neu_hacerSuperExp super_expU .

    OR              reduce using rule 70 (super_exp -> exp neu_hacerSuperExp super_expU .)
    AND             reduce using rule 70 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_PAR           reduce using rule 70 (super_exp -> exp neu_hacerSuperExp super_expU .)
    COMA            reduce using rule 70 (super_exp -> exp neu_hacerSuperExp super_expU .)
    PUNTOYCOMA      reduce using rule 70 (super_exp -> exp neu_hacerSuperExp super_expU .)
    HACER           reduce using rule 70 (super_exp -> exp neu_hacerSuperExp super_expU .)


state 169

    (71) super_expU -> operadorR . super_exp empty
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    super_exp                      shift and go to state 212
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 170

    (72) super_expU -> empty .

    OR              reduce using rule 72 (super_expU -> empty .)
    AND             reduce using rule 72 (super_expU -> empty .)
    R_PAR           reduce using rule 72 (super_expU -> empty .)
    COMA            reduce using rule 72 (super_expU -> empty .)
    PUNTOYCOMA      reduce using rule 72 (super_expU -> empty .)
    HACER           reduce using rule 72 (super_expU -> empty .)


state 171

    (61) operadorR -> MENORQUE . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 213

state 172

    (62) operadorR -> MAYORQUE . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 214

state 173

    (63) operadorR -> MENORIGUALQUE . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 215

state 174

    (64) operadorR -> MAYORIGUALQUE . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 216

state 175

    (65) operadorR -> IGUALQUE . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 217

state 176

    (66) operadorR -> DIFQUE . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 218

state 177

    (73) exp -> termino neu_hacerExp expU .

    MENORQUE        reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    MAYORQUE        reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    MENORIGUALQUE   reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    MAYORIGUALQUE   reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    IGUALQUE        reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    DIFQUE          reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    OR              reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    AND             reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    R_PAR           reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    COMA            reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    PUNTOYCOMA      reduce using rule 73 (exp -> termino neu_hacerExp expU .)
    HACER           reduce using rule 73 (exp -> termino neu_hacerExp expU .)


state 178

    (74) expU -> operadorA . exp
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    exp                            shift and go to state 219
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 179

    (75) expU -> empty .

    MENORQUE        reduce using rule 75 (expU -> empty .)
    MAYORQUE        reduce using rule 75 (expU -> empty .)
    MENORIGUALQUE   reduce using rule 75 (expU -> empty .)
    MAYORIGUALQUE   reduce using rule 75 (expU -> empty .)
    IGUALQUE        reduce using rule 75 (expU -> empty .)
    DIFQUE          reduce using rule 75 (expU -> empty .)
    OR              reduce using rule 75 (expU -> empty .)
    AND             reduce using rule 75 (expU -> empty .)
    R_PAR           reduce using rule 75 (expU -> empty .)
    COMA            reduce using rule 75 (expU -> empty .)
    PUNTOYCOMA      reduce using rule 75 (expU -> empty .)
    HACER           reduce using rule 75 (expU -> empty .)


state 180

    (55) operadorA -> MAS . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 220

state 181

    (56) operadorA -> MENOS . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 221

state 182

    (76) termino -> factor neu_hacerTermino terminoU .

    MAS             reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    MENOS           reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    MENORQUE        reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    MAYORQUE        reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    MENORIGUALQUE   reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    MAYORIGUALQUE   reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    IGUALQUE        reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    DIFQUE          reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    OR              reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    AND             reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    R_PAR           reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    COMA            reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    PUNTOYCOMA      reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)
    HACER           reduce using rule 76 (termino -> factor neu_hacerTermino terminoU .)


state 183

    (77) terminoU -> operadorT . termino
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    termino                        shift and go to state 222
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 184

    (78) terminoU -> empty .

    MAS             reduce using rule 78 (terminoU -> empty .)
    MENOS           reduce using rule 78 (terminoU -> empty .)
    MENORQUE        reduce using rule 78 (terminoU -> empty .)
    MAYORQUE        reduce using rule 78 (terminoU -> empty .)
    MENORIGUALQUE   reduce using rule 78 (terminoU -> empty .)
    MAYORIGUALQUE   reduce using rule 78 (terminoU -> empty .)
    IGUALQUE        reduce using rule 78 (terminoU -> empty .)
    DIFQUE          reduce using rule 78 (terminoU -> empty .)
    OR              reduce using rule 78 (terminoU -> empty .)
    AND             reduce using rule 78 (terminoU -> empty .)
    R_PAR           reduce using rule 78 (terminoU -> empty .)
    COMA            reduce using rule 78 (terminoU -> empty .)
    PUNTOYCOMA      reduce using rule 78 (terminoU -> empty .)
    HACER           reduce using rule 78 (terminoU -> empty .)


state 185

    (57) operadorT -> MULT . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 223

state 186

    (58) operadorT -> DIV . neu_addOperador empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 224

state 187

    (82) varcte -> ID neu_addID empty .

    MULT            reduce using rule 82 (varcte -> ID neu_addID empty .)
    DIV             reduce using rule 82 (varcte -> ID neu_addID empty .)
    MAS             reduce using rule 82 (varcte -> ID neu_addID empty .)
    MENOS           reduce using rule 82 (varcte -> ID neu_addID empty .)
    MENORQUE        reduce using rule 82 (varcte -> ID neu_addID empty .)
    MAYORQUE        reduce using rule 82 (varcte -> ID neu_addID empty .)
    MENORIGUALQUE   reduce using rule 82 (varcte -> ID neu_addID empty .)
    MAYORIGUALQUE   reduce using rule 82 (varcte -> ID neu_addID empty .)
    IGUALQUE        reduce using rule 82 (varcte -> ID neu_addID empty .)
    DIFQUE          reduce using rule 82 (varcte -> ID neu_addID empty .)
    OR              reduce using rule 82 (varcte -> ID neu_addID empty .)
    AND             reduce using rule 82 (varcte -> ID neu_addID empty .)
    R_PAR           reduce using rule 82 (varcte -> ID neu_addID empty .)
    COMA            reduce using rule 82 (varcte -> ID neu_addID empty .)
    PUNTOYCOMA      reduce using rule 82 (varcte -> ID neu_addID empty .)
    HACER           reduce using rule 82 (varcte -> ID neu_addID empty .)


state 188

    (83) varcte -> ENTEROVAL neu_addConstanteEntero empty .

    MULT            reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    DIV             reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAS             reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENOS           reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENORQUE        reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAYORQUE        reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENORIGUALQUE   reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAYORIGUALQUE   reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    IGUALQUE        reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    DIFQUE          reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    OR              reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    AND             reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    R_PAR           reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    COMA            reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    PUNTOYCOMA      reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    HACER           reduce using rule 83 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)


state 189

    (84) varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .

    MULT            reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    DIV             reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAS             reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENOS           reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENORQUE        reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAYORQUE        reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENORIGUALQUE   reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAYORIGUALQUE   reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    IGUALQUE        reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    DIFQUE          reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    OR              reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    AND             reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    R_PAR           reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    COMA            reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    PUNTOYCOMA      reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    HACER           reduce using rule 84 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)


state 190

    (85) varcte -> CARACTERVAL neu_addConstanteCaracter empty .

    MULT            reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    DIV             reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAS             reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENOS           reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENORQUE        reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAYORQUE        reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENORIGUALQUE   reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAYORIGUALQUE   reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    IGUALQUE        reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    DIFQUE          reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    OR              reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    AND             reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    R_PAR           reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    COMA            reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    PUNTOYCOMA      reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    HACER           reduce using rule 85 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)


state 191

    (45) lectura -> LEER L_PAR ID neu_lectura R_PAR . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 225

state 192

    (46) escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .

    PUNTOYCOMA      reduce using rule 46 (escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .)


state 193

    (47) escrituraD -> hiper_exp neu_escritura empty .

    R_PAR           reduce using rule 47 (escrituraD -> hiper_exp neu_escritura empty .)


state 194

    (49) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision . ENTONCES bloque decisionU neu_endDecision empty

    ENTONCES        shift and go to state 226


state 195

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante . R_PAR HACER bloque neu_condicionalDespues empty

    R_PAR           shift and go to state 227


state 196

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA . hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 228
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 197

    (54) asignacionFor -> ID neu_addIDFor IGUAL . neu_addOperador hiper_exp neu_asignacionFor empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 229

state 198

    (22) recibir_parametrosD -> COMA recibir_parametros empty .

    R_PAR           reduce using rule 22 (recibir_parametrosD -> COMA recibir_parametros empty .)


state 199

